<?xml version="1.0" encoding="UTF-8"?>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="b9635c6b-1c21-4d93-a154-711d9fc1652d" x="0" y="5" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{ACTUAL_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="58ca6dda-d60e-41f4-bbda-fa8305be0220" x="0" y="10" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="703f2a5e-8da3-4587-8e40-867f6d1ce70f" x="0" y="15" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REASON_MEASURE1}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="210" height="20" rowTotalGroup="VESSEL1" columnTotalGroup="COST_TYPE1">
					<cellContents mode="Opaque" style="Crosstab 1_CT">
						<textField>
							<reportElement uuid="29df6a23-9e43-4390-af5b-befb1f3ef03d" x="0" y="0" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="182b084d-7025-4e8d-8ad5-f792e6f450a8" x="0" y="5" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{ACTUAL_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="db59ac0e-5254-4762-9493-64c2ee79b189" x="0" y="10" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="795c8637-c626-4e23-b9ff-aa14b074dd45" x="0" y="15" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REASON_MEASURE1}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="280" height="20" rowTotalGroup="CONTRACT_TYPE1">
					<cellContents mode="Opaque" style="Crosstab 1_CG">
						<textField>
							<reportElement uuid="f41273b3-ecb4-4d9a-9d8e-158adc2df96d" x="0" y="0" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="13cb6851-a687-46de-9c51-f9842050cd5e" x="0" y="5" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{ACTUAL_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="95ca8a1c-47d7-459e-8e19-cb1d1eff2578" x="0" y="10" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="93b97c59-403b-4f41-83e6-7cc8fb517b8a" x="0" y="15" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REASON_MEASURE1}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="210" height="20" rowTotalGroup="CONTRACT_TYPE1" columnTotalGroup="COST_TYPE1">
					<cellContents mode="Opaque" style="Crosstab 1_CT">
						<textField>
							<reportElement uuid="606e3173-cff0-4bc0-8808-d7a8d24b2dbe" x="0" y="0" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="6db80ba8-8732-4f63-bc4e-6e582e865f4f" x="0" y="5" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{ACTUAL_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="45960d4c-f80e-4283-959f-4fc8e3d6a146" x="0" y="10" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="420bb6b4-86fc-4e7b-8ea3-537a190d1e03" x="0" y="15" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REASON_MEASURE1}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="280" height="20" rowTotalGroup="TRADER1">
					<cellContents mode="Opaque" style="Crosstab 1_CG">
						<textField>
							<reportElement uuid="4149a35a-659f-4db9-9d28-2ec5e9bd57b5" x="0" y="0" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="23a1d97a-fb42-4351-b9c6-60223e9e55f3" x="0" y="5" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{ACTUAL_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="7e8a9259-f401-4e89-a42d-bd8a617d1eb4" x="0" y="10" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="06b0b9b2-238d-4a86-b4b0-dedebc18b1c4" x="0" y="15" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REASON_MEASURE1}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="210" height="20" rowTotalGroup="TRADER1" columnTotalGroup="COST_TYPE1">
					<cellContents mode="Opaque" style="Crosstab 1_CT">
						<textField>
							<reportElement uuid="8946620a-0230-41c0-b9cc-28c640f8ba45" x="0" y="0" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="aed72016-747a-4fcb-ac03-a40811e77182" x="0" y="5" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{ACTUAL_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="c3b63c67-fff1-48f2-af9d-5c433c22f8fb" x="0" y="10" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="bc76efed-ecb8-4a6b-8826-af556efa37d2" x="0" y="15" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REASON_MEASURE1}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="280" height="20" rowTotalGroup="OPERATION_USER1">
					<cellContents mode="Opaque" style="Crosstab 1_CG">
						<textField>
							<reportElement uuid="6b1fb048-b03b-4eaf-a859-82e94ee742c5" x="0" y="0" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="94750d7d-40eb-4f12-8280-36cfdf34afd4" x="0" y="5" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{ACTUAL_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="92bb5f5a-0a28-4337-8115-c1c971ff1004" x="0" y="10" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="0a78be5e-88a5-4ef3-ae64-7d53d9062032" x="0" y="15" width="60" height="5"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REASON_MEASURE1}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="210" height="20" rowTotalGroup="OPERATION_USER1" columnTotalGroup="COST_TYPE1">
					<cellContents mode="Opaque" style="Crosstab 1_CT">
						<textField>
							<reportElement uuid="d3b530e9-b271-44d6-9186-d9f706494382" x="0" y="0" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="69607842-e15e-476f-a9a2-523938821fad" x="0" y="5" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{ACTUAL_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="ab9d62eb-1adf-49f8-bfd1-7b33831e07fb" x="0" y="10" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField>
							<reportElement uuid="b54c183f-b4db-478d-8f91-57e1ed46b2ad" x="0" y="15" width="60" height="5" forecolor="#FFFFFF"/>
							<textElement/>
							<textFieldExpression><![CDATA[$V{REASON_MEASURE1}]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell rowTotalGroup="ALLOCATION_REFERENCE1">
					<cellContents>
						<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
							<reportElement uuid="bff8970e-a5f5-4a55-b6fd-58e4f888fc91" stretchType="RelativeToBandHeight" mode="Opaque" x="0" y="0" width="70" height="30" forecolor="#010101">
								<property name="local_mesure_unitheight" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="local_mesure_unity" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="local_mesure_unitwidth" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font isBold="true" isItalic="true"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
							<reportElement uuid="5a13c371-8b3c-44d3-a759-11df79765fd8" stretchType="RelativeToBandHeight" mode="Opaque" x="70" y="0" width="70" height="30" forecolor="#010101">
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font isBold="true" isItalic="true"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{ACTUAL_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
							<reportElement uuid="9749064e-ca50-4865-ba35-268a9668351e" stretchType="RelativeToBandHeight" mode="Opaque" x="140" y="0" width="70" height="30" forecolor="#010101">
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font isBold="true" isItalic="true"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{REPROV_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField isStretchWithOverflow="true" isBlankWhenNull="true">
							<reportElement uuid="fb7947aa-66c5-4f79-862a-7d788c7068cd" stretchType="RelativeToBandHeight" mode="Opaque" x="210" y="0" width="70" height="30" forecolor="#010101">
								<property name="local_mesure_unity" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle"/>
							<textFieldExpression><![CDATA[""]]></textFieldExpression>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell rowTotalGroup="ALLOCATION_REFERENCE1" columnTotalGroup="COST_TYPE1">
					<cellContents>
						<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
							<reportElement uuid="eacdf56f-3a4d-4f3b-9e4a-c32942763be5" stretchType="RelativeToBandHeight" mode="Opaque" x="0" y="0" width="70" height="30" forecolor="#010101">
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<property name="local_mesure_unitheight" value="pixel"/>
							</reportElement>
							<box leftPadding="4" rightPadding="4">
								<topPen lineWidth="0.5"/>
								<leftPen lineWidth="0.5"/>
								<bottomPen lineWidth="0.5"/>
								<rightPen lineWidth="0.5"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font isBold="true" isItalic="true"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{BUDGET_MEASURE1}]]></textFieldExpression>
						</textField>
						<textField isStretchWithOverflow="true" pattern="#,##0.000;(#,##0.000)" isBlankWhenNull="true">
							<reportElement uuid="c43b68c8-55e7-4c68-90de-0063b98e62c5" stretchType="RelativeToBandHeight" mode="Opaque" x="70" y="0" width="70" height="30" forecolor="#010101">
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
