<?xml version="1.0" encoding="UTF-8"?>
								</textElement>
								<text><![CDATA[Collection/Payment Due Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="46268d9b-1730-4e7b-b466-667729cdbbd9" x="0" y="0" width="100" height="30">
									<property name="local_mesure_unity" value="pixel"/>
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
								</reportElement>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{COLLECTION_PAYMENT_DUE_DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="74538bf5-40e1-4da7-89a2-c502f84895bf">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="3b703dc5-6d4a-4f91-b833-b502f269d6f1" x="0" y="0" width="100" height="30">
									<property name="local_mesure_unitx" value="pixel"/>
									<property name="local_mesure_unity" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.y" value="px"/>
									<property name="com.jaspersoft.studio.unit.x" value="px"/>
								</reportElement>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Collection/Payment Date]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="2dca7738-ae1d-4203-9a96-b1fa4d1d53c5" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{COLLECTION_PAYMENT_DATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="150" uuid="4c81f39a-05a3-4c17-b1f0-dbc04834bf8c">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="f8dd0c9c-0a90-4a7d-af3a-25e9b3aae8b2" x="0" y="0" width="150" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Collection/Payment Amount
(Xtion Curr.)]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement uuid="dd87dc89-9ab5-4838-a062-74ec90725ba5" x="0" y="0" width="150" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{COLLEECTION_PAYMENT_AMOUNT_TRANS_CURR}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="ed67943d-3c96-4e42-a1cb-7478cb897837">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="f66d4bce-1c64-49b6-a47e-9a4ee0864c59" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Collection/Payment FX Rate]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="9f06d483-45c5-40a5-b4e9-9a507faefd7e" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{COLLEECTION_PAYMENT_FX_RATE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="140" uuid="7502d2be-f8e3-42e0-8a0f-fae790106834">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="b23ee515-f0f4-42da-92af-0b9cbb520147" x="0" y="0" width="140" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Collection/Payment Amount
(Fin Curr.)

]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField pattern="#,##0.00;(#,##0.00)" isBlankWhenNull="true">
								<reportElement uuid="268cdb1b-e0ee-44e9-89e7-c5b1bf9d1f6e" x="0" y="0" width="140" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{COLLEECTION_PAYMENT_AMOUNT_FINN_CURR}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="70" uuid="806d3342-40fa-44da-8e97-5fc0e4b52e0b">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="4390a8a9-3e58-40b0-bc9f-6f0cdce9b82f" x="0" y="0" width="70" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Invoice Age (Days)]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="9a90f29b-2dd2-45bc-a3d0-b7aadd4b5567" x="0" y="0" width="70" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{INVOICE_AGE}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="ac5072f8-bbf6-4f6b-a9d7-fa18a5112fca">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="adee6a06-2d8a-47cf-bb9b-b9b0d607e745" x="0" y="0" width="100" height="30"/>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Remarks]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="8b16f415-657f-4308-9942-598da92f31d8" x="0" y="0" width="100" height="30"/>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{REMARK}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="f6d85de1-5461-4740-ba9a-fce3dd38a0c8">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="fce36f8d-819b-4b77-b238-69463c0dfd47" x="0" y="0" width="90" height="30">
									<property name="local_mesure_unitwidth" value="pixel"/>
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Cycle Time 1 (Doc In - B/L Date)]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="d29de045-2ec2-4ff7-93ab-cf6c52835880" x="0" y="0" width="90" height="30">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
								</reportElement>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{CYCLE_TIME_1}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="04db4712-83c3-4396-bef1-3a431f531594">
						<property name="local_mesure_unitwidth" value="pixel"/>
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="63eb7b3e-1ec9-44e3-9375-fa3c2e2d194e" x="0" y="0" width="100" height="30">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Cycle Time 2 (Doc Nego - Doc In )]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="2a9481e4-97da-42ba-b1f8-bae05d5e6ac9" x="0" y="0" width="100" height="30">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
									<property name="local_mesure_unitwidth" value="pixel"/>
								</reportElement>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{CYCLE_TIME_2}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="b3bd6ba4-f708-452a-84b0-8278e081cef8">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="b86013af-f279-4833-9c12-8e1ed2292b32" x="0" y="0" width="90" height="30">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Cycle Time 3 (Doc Nego - B/L)]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="86153e48-2716-454f-991e-9aa4a6ef1927" x="0" y="0" width="90" height="30">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{CYCLE_TIME_3}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="ce2c7f90-1382-4716-8da1-87cf9b89d3ac">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="80450e41-4b82-49e2-ae16-e72051852561" x="0" y="0" width="90" height="30">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Cycle Time 4 (Due Dt - Doc Nego)]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="f75565f5-48ff-4b23-ba87-c4d246d3d464" x="0" y="0" width="90" height="30">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{CYCLE_TIME_4}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="90" uuid="27598822-17a6-49cc-b171-3640ec6b246a">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="b57dd6fa-8506-4cc2-94e8-b7a5b72895d8" x="0" y="0" width="90" height="30">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Cycle Time 5 (Fund In - Doc In)]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="7132da0b-21e1-4559-9b40-ecea35b024b1" x="0" y="0" width="90" height="30">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{CYCLE_TIME_5}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="9de0fb20-74a4-45db-81db-399b4fa39413">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="aea78aa4-902a-43d6-b676-3a9a4f3eff3c" x="0" y="0" width="100" height="30">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Cycle Time 6 (Fund In - Doc Nego)]]></text>
							</staticText>
						</jr:columnHeader>
						<jr:detailCell style="Table 1_TD" height="30">
							<textField isBlankWhenNull="true">
								<reportElement uuid="8d3c8d7e-4b5d-44e5-a0cb-22347189ea37" x="0" y="0" width="100" height="30">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<textElement verticalAlignment="Middle">
									<font size="10"/>
								</textElement>
								<textFieldExpression><![CDATA[$F{CYCLE_TIME_6}]]></textFieldExpression>
							</textField>
						</jr:detailCell>
					</jr:column>
					<jr:column width="100" uuid="7183c971-03c3-4b99-ae4b-c9b23aaa87f2">
						<jr:columnHeader style="Table 1_CH" height="30">
							<staticText>
								<reportElement uuid="ed1197ee-43db-4708-b16c-42afac424141" x="0" y="0" width="100" height="30">
									<property name="com.jaspersoft.studio.unit.width" value="px"/>
								</reportElement>
								<textElement textAlignment="Center" verticalAlignment="Middle">
									<font size="10" isBold="true"/>
								</textElement>
								<text><![CDATA[Cycle Time 7 (Fund In - Due Date)]]></text>
