<?xml version="1.0" encoding="UTF-8"?>
								<printWhenExpression><![CDATA[!$V{CATEGORY1}.equals("   Net Physicals") && !$V{CATEGORY1}.equals("   Net Fixed Price Position") &&!$V{CATEGORY1}.equals("   Net Diff Position")&& !$V{CATEGORY1}.equals("   Net Unpriced Position")&& !$V{CATEGORY1}.equals("   Net Derivatives Position") && !$V{CATEGORY1}.equals("   Outright Position") && !$V{CATEGORY1}.equals("   Basis Position")&& !$V{CATEGORY1}.equals("   Structure Position")]]></printWhenExpression>
							</reportElement>
							<box leftPadding="2" rightPadding="2"/>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font fontName="Arial" size="11" isBold="false" isItalic="false"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{QTY_MEASURE1}]]></textFieldExpression>
							<hyperlinkParameter name="_report">
								<hyperlinkParameterExpression><![CDATA[$P{drilldown_path}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="cbk">
								<hyperlinkParameterExpression><![CDATA[$P{cbk}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="pc">
								<hyperlinkParameterExpression><![CDATA[$P{pc}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="cmd">
								<hyperlinkParameterExpression><![CDATA[$V{PROFIT_CENTER1}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="asofdate">
								<hyperlinkParameterExpression><![CDATA[$V{ATTRIBUTION_DATE1}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
						</textField>
						<textField pattern="#,##0;(#,##0)" hyperlinkType="ReportExecution" hyperlinkTarget="Blank">
							<reportElement uuid="a79d1894-ce79-4388-a91a-e41ec0eb7578" mode="Opaque" x="0" y="0" width="70" height="30" backcolor="#8DB4E2">
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="com.jaspersoft.studio.unit.width" value="pixel"/>
								<printWhenExpression><![CDATA[$V{CATEGORY1}.equals("   Structure Position")||$V{CATEGORY1}.equals("   Basis Position")||$V{CATEGORY1}.equals("   Outright Position")]]></printWhenExpression>
							</reportElement>
							<box leftPadding="2" rightPadding="2"/>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{QTY_MEASURE1}]]></textFieldExpression>
							<hyperlinkParameter name="_report">
								<hyperlinkParameterExpression><![CDATA[$P{drilldown_path}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="cbk">
								<hyperlinkParameterExpression><![CDATA[$P{cbk}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="pc">
								<hyperlinkParameterExpression><![CDATA[$P{pc}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="cmd">
								<hyperlinkParameterExpression><![CDATA[$V{PROFIT_CENTER1}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="asofdate">
								<hyperlinkParameterExpression><![CDATA[$V{ATTRIBUTION_DATE1}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
						</textField>
					</cellContents>
				</crosstabCell>
				<crosstabCell width="140" height="30" columnTotalGroup="ATTRIBUTION_DATE1">
					<cellContents mode="Opaque" style="Crosstab 8_CT">
						<box>
							<topPen lineColor="#4F81BD"/>
							<leftPen lineColor="#4F81BD"/>
							<bottomPen lineColor="#4F81BD"/>
							<rightPen lineColor="#4F81BD"/>
						</box>
						<textField pattern="#,##0;(#,##0)" isBlankWhenNull="true">
							<reportElement uuid="924c2b6c-e135-45b5-b9d8-ecaa41a0975d" mode="Opaque" x="0" y="0" width="70" height="30">
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
								<property name="local_mesure_unity" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="local_mesure_unitheight" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="local_mesure_unitwidth" value="pixel"/>
								<printWhenExpression><![CDATA[!$V{CATEGORY1}.equals("   Net Physicals") && !$V{CATEGORY1}.equals("   Net Fixed Price Position") && !$V{CATEGORY1}.equals("   Net Unpriced Position") && !$V{CATEGORY1}.equals("   Net Futures") && !$V{CATEGORY1}.equals("Outright")]]></printWhenExpression>
							</reportElement>
							<box leftPadding="2" rightPadding="2">
								<topPen lineWidth="0.0"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.0"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font fontName="Arial" size="11"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{CopyOFMeasure_1}]]></textFieldExpression>
							<hyperlinkParameter name="_report">
								<hyperlinkParameterExpression><![CDATA[$P{drilldown_path}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="cbk">
								<hyperlinkParameterExpression><![CDATA[$P{cbk}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="pc">
								<hyperlinkParameterExpression><![CDATA[$P{pc}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="cmd">
								<hyperlinkParameterExpression><![CDATA[$P{cmd}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="asofdate">
								<hyperlinkParameterExpression><![CDATA[$V{ATTRIBUTION_DATE1}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
						</textField>
						<textField pattern="#,##0;(#,##0)" isBlankWhenNull="true">
							<reportElement uuid="0bd6d553-87e7-4be1-86a5-8ecb8df60993" mode="Opaque" x="70" y="0" width="70" height="30">
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="local_mesure_unity" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="local_mesure_unitheight" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="local_mesure_unitwidth" value="pixel"/>
								<printWhenExpression><![CDATA[!$V{CATEGORY1}.equals("   Net Physicals") && !$V{CATEGORY1}.equals("   Net Fixed Price Position") && !$V{CATEGORY1}.equals("   Net Unpriced Position") && !$V{CATEGORY1}.equals("   Net Futures") && !$V{CATEGORY1}.equals("Outright")]]></printWhenExpression>
							</reportElement>
							<box leftPadding="2" rightPadding="2">
								<topPen lineWidth="0.0"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.0"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font fontName="Arial" size="11"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{CopyOFMeasure_2}]]></textFieldExpression>
							<hyperlinkParameter name="_report">
								<hyperlinkParameterExpression><![CDATA[$P{drilldown_path}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="cbk">
								<hyperlinkParameterExpression><![CDATA[$P{cbk}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="pc">
								<hyperlinkParameterExpression><![CDATA[$P{pc}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="cmd">
								<hyperlinkParameterExpression><![CDATA[$P{cmd}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="asofdate">
								<hyperlinkParameterExpression><![CDATA[$V{ATTRIBUTION_DATE1}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
						</textField>
						<textField pattern="#,##0;(#,##0)" isBlankWhenNull="true">
							<reportElement uuid="aa569ffa-9671-4562-9cc2-63aa43e17579" mode="Opaque" x="0" y="0" width="70" height="30" backcolor="#C7DAF1">
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
								<property name="local_mesure_unity" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="local_mesure_unitheight" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="local_mesure_unitwidth" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<printWhenExpression><![CDATA[$V{CATEGORY1}.equals("   Net Physicals")||$V{CATEGORY1}.equals("   Net Fixed Price Position")||$V{CATEGORY1}.equals("   Net Diff Position")||$V{CATEGORY1}.equals("   Net Unpriced Position")||$V{CATEGORY1}.equals("   Net Derivatives Position")||$V{CATEGORY1}.equals("   Outright Position")||$V{CATEGORY1}.equals("   Basis Position")||$V{CATEGORY1}.equals("   Structure Position")]]></printWhenExpression>
							</reportElement>
							<box leftPadding="2" rightPadding="2">
								<topPen lineWidth="0.0"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.0"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{CopyOFMeasure_1}]]></textFieldExpression>
							<hyperlinkParameter name="_report">
								<hyperlinkParameterExpression><![CDATA[$P{drilldown_path}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="cbk">
								<hyperlinkParameterExpression><![CDATA[$P{cbk}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="pc">
								<hyperlinkParameterExpression><![CDATA[$P{pc}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="cmd">
								<hyperlinkParameterExpression><![CDATA[$P{cmd}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="asofdate">
								<hyperlinkParameterExpression><![CDATA[$V{ATTRIBUTION_DATE1}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
						</textField>
						<textField pattern="#,##0;(#,##0)" isBlankWhenNull="true">
							<reportElement uuid="c4f66572-0594-4dc8-8fa5-d25d32bec931" mode="Opaque" x="70" y="0" width="70" height="30" backcolor="#C7DAF1">
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
								<property name="local_mesure_unity" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="local_mesure_unitheight" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="local_mesure_unitwidth" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<printWhenExpression><![CDATA[$V{CATEGORY1}.equals("   Net Physicals")||$V{CATEGORY1}.equals("   Net Fixed Price Position")||$V{CATEGORY1}.equals("   Net Diff Position")||$V{CATEGORY1}.equals("   Net Unpriced Position")||$V{CATEGORY1}.equals("   Net Derivatives Position")||$V{CATEGORY1}.equals("   Outright Position")||$V{CATEGORY1}.equals("   Basis Position")||$V{CATEGORY1}.equals("   Structure Position")]]></printWhenExpression>
							</reportElement>
							<box leftPadding="2" rightPadding="2">
								<topPen lineWidth="0.0"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.0"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{CopyOFMeasure_2}]]></textFieldExpression>
							<hyperlinkParameter name="_report">
								<hyperlinkParameterExpression><![CDATA[$P{drilldown_path}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="cbk">
								<hyperlinkParameterExpression><![CDATA[$P{cbk}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="pc">
								<hyperlinkParameterExpression><![CDATA[$P{pc}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="cmd">
								<hyperlinkParameterExpression><![CDATA[$P{cmd}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="asofdate">
								<hyperlinkParameterExpression><![CDATA[$V{ATTRIBUTION_DATE1}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
						</textField>
						<textField pattern="#,##0;(#,##0)" isBlankWhenNull="true">
							<reportElement uuid="aea248df-e475-4dbd-a012-42e9a6d540e2" mode="Opaque" x="0" y="0" width="70" height="30" backcolor="#8DB4E2">
								<property name="local_mesure_unitx" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.x" value="px"/>
								<property name="local_mesure_unity" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.y" value="px"/>
								<property name="local_mesure_unitheight" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.height" value="px"/>
								<property name="local_mesure_unitwidth" value="pixel"/>
								<property name="com.jaspersoft.studio.unit.width" value="px"/>
								<printWhenExpression><![CDATA[$V{CATEGORY1}.equals("   Structure Position")||$V{CATEGORY1}.equals("   Basis Position")||$V{CATEGORY1}.equals("   Outright Position")]]></printWhenExpression>
							</reportElement>
							<box leftPadding="2" rightPadding="2">
								<topPen lineWidth="0.0"/>
								<leftPen lineWidth="0.5" lineColor="#4F81BD"/>
								<bottomPen lineWidth="0.0"/>
								<rightPen lineWidth="0.5" lineColor="#4F81BD"/>
							</box>
							<textElement textAlignment="Right" verticalAlignment="Middle">
								<font fontName="Arial" size="11" isBold="true" isItalic="false"/>
							</textElement>
							<textFieldExpression><![CDATA[$V{CopyOFMeasure_1}]]></textFieldExpression>
							<hyperlinkParameter name="_report">
								<hyperlinkParameterExpression><![CDATA[$P{drilldown_path}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="cbk">
								<hyperlinkParameterExpression><![CDATA[$P{cbk}]]></hyperlinkParameterExpression>
							</hyperlinkParameter>
							<hyperlinkParameter name="pc">
								<hyperlinkParameterExpression><![CDATA[$P{pc}]]></hyperlinkParameterExpression>
